====== Dadoware: lista de palavras ======

A lista de palavras completa está aqui, em uma única página. Assim fica fácil imprimir ou salvar a lista para usar mesmo sem estar conectado.

===== Prefixo 11 =====

| **11111** a | **11211** abordar | **11311** acerca | **11411** acúmulo | **11511** adrede | **11611** afixado |
| **11112** aba | **11212** abotoar | **11312** acercar | **11412** acusado | **11512** adregar | **11612** afixar |
| **11113** abacate | **11213** abraçar | **11313** acertar | **11413** acusar | **11513** adro | **11613** aflito |
| **11114** abacaxi | **11214** abraço | **11314** acerto | **11414** adaptar | **11514** adubar | **11614** aflorar |
| **11115** abade | **11215** abrasar | **11315** acervo | **11415** adega | **11515** adubo | **11615** afluir |
| **11116** abadia | **11216** abrigar | **11316** aceso | **11416** ademais | **11516** adular | **11616** afluxo |
| **11121** abafado | **11221** abrigo | **11321** acessar | **11421** adensar | **11521** adulto | **11621** afogar |
| **11122** abafar | **11222** abril | **11322** acesso | **11422** adentro | **11522** adutor | **11622** afoitar |
| **11123** abaixar | **11223** abrir | **11323** acetato | **11423** adepto | **11523** aduzir | **11623** afoito |
| **11124** abaixo | **11224** abrolho | **11324** achado | **11424** adequar | **11524** advento | **11624** afora |
| **11125** abajur | **11225** abrupto | **11325** achaque | **11425** adereço | **11525** adverso | **11625** afresco |
| **11126** abalado | **11226** absoluto | **11326** achar | **11426** aderir | **11526** advindo | **11626** áfrica |
| **11131** abalar | **11231** absorto | **11331** achegar | **11431** adesão | **11531** advir | **11631** africano |
| **11132** abalo | **11232** abster | **11332** acidente | **11432** adesivo | **11532** advogado | **11632** afronta |
| **11133** abanar | **11233** absurdo | **11333** acidez | **11433** adeus | **11533** advogar | **11633** after |
| **11134** abancar | **11234** abundar | **11334** ácido | **11434** adiado | **11534** aéreo | **11634** aftoso |
| **11135** abar | **11235** abutre | **11335** acima | **11435** adiantar | **11535** afã | **11635** afundar |
| **11136** abarcar | **11236** acabado | **11336** acirrar | **11436** adiante | **11536** afagar | **11636** agachar |
| **11141** abater | **11241** acabar | **11341** aclamar | **11441** adiar | **11541** afago | **11641** agarrar |
| **11142** abatido | **11242** acácia | **11342** aclarar | **11442** adição | **11542** afamado | **11642** ágata |
| **11143** abc | **11243** acalmar | **11343** aço | **11443** adido | **11543** afastar | **11643** agência |
| **11144** abdicar | **11244** acamar | **11344** acolá | **11444** adiposo | **11544** afável | **11644** agenda |
| **11145** abdome | **11245** acampar | **11345** acolher | **11445** adir | **11545** afazer | **11645** agendar |
| **11146** abeirar | **11246** ação | **11346** acólito | **11446** aditivo | **11546** afegão | **11646** agente |
| **11151** abelha | **11251** ácaro | **11351** acórdão | **11451** adjunto | **11551** afeição | **11651** ágil |
| **11152** aberta | **11252** acartar | **11352** acordar | **11452** admirar | **11552** afeito | **11652** ágio |
| **11153** aberto | **11253** acaso | **11353** acorde | **11453** admitir | **11553** aferir | **11653** agir |
| **11154** abertura | **11254** acatar | **11354** acordo | **11454** adobe | **11554** afiado | **11654** agitado |
| **11155** abismo | **11255** aceder | **11355** acorrer | **11455** adoção | **11555** afiar | **11655** agitar |
| **11156** abissal | **11256** aceitar | **11356** açougue | **11456** adoçar | **11556** afilado | **11656** agonia |
| **11161** abóbada | **11261** aceite | **11361** acre | **11461** adoecer | **11561** afim | **11661** agora |
| **11162** abóbora | **11262** aceito | **11362** acuado | **11462** adorado | **11562** afinado | **11662** agradar |
| **11163** abolido | **11263** acenar | **11363** açúcar | **11463** adorar | **11563** afinal | **11663** agrar |
| **11164** abolir | **11264** acender | **11364** açucena | **11464** adornar | **11564** afinar | **11664** agrário |
| **11165** abonar | **11265** aceno | **11365** açude | **11465** adorno | **11565** afinco | **11665** agravar |
| **11166** abono | **11266** acento | **11366** acudir | **11466** adquirir | **11566** afirmar | **11666** agravo |

[[#lista de palavras|Topo da lista]]

===== Prefixo 12 =====

| **12111** agregar | **12211** alarido | **12311** alerta | **12411** almejar | **12511** amador | **12611** amizade |
| **12112** agreste | **12212** alarmar | **12312** alertar | **12412** almoçar | **12512** amadora | **12612** amnésia |
| **12113** agrícola | **12213** alarme | **12313** alerto | **12413** almoço | **12513** amainar | **12613** amo |
| **12114** agro | **12214** alaúde | **12314** alfa | **12414** alô | **12514** amanhã | **12614** amolar |
| **12115** agrupar | **12215** alazão | **12315** alface | **12415** alojado | **12515** amanhar | **12615** amónia |
| **12116** agrura | **12216** alba | **12316** alfaia | **12416** alojar | **12516** amanho | **12616** amor |
| **12121** água | **12221** albanês | **12321** alferes | **12421** alongar | **12521** amansar | **12621** amora |
| **12122** aguado | **12222** albarda | **12322** alforge | **12422** alonso | **12522** amapá | **12622** amorfo |
| **12123** aguar | **12223** albino | **12323** alga | **12423** alpaca | **12523** amapola | **12623** amoroso |
| **12124** aguardar | **12224** álbum | **12324** álgebra | **12424** alpes | **12524** amar | **12624** amostra |
| **12125** aguçado | **12225** alça | **12325** algema | **12425** altar | **12525** amarelo | **12625** amparar |
| **12126** aguçar | **12226** alcácer | **12326** algo | **12426** altear | **12526** amargar | **12626** amparo |
| **12131** agudeza | **12231** alçado | **12331** algodão | **12431** alterar | **12531** amargo | **12631** ampere |
| **12132** agudo | **12232** alcaide | **12332** algoz | **12432** alteza | **12532** amarra | **12632** ampliar |
| **12133** águia | **12233** alcançar | **12333** alguém | **12433** altivez | **12533** amarrar | **12633** amplo |
| **12134** aguiar | **12234** alcance | **12334** algum | **12434** altivo | **12534** amassar | **12634** ampola |
| **12135** agulha | **12235** alçapão | **12335** algures | **12435** alto | **12535** amável | **12635** amuado |
| **12136** ai | **12236** alçar | **12336** alheado | **12436** altura | **12536** amazona | **12636** amuar |
| **12141** ainda | **12241** álcool | **12341** alhear | **12441** aludir | **12541** ambição | **12641** amuleto |
